100.0,0.0
100.0,0.0
100.0,0.0
40.0,60.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
83.0,17.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
1.0,99.0
100.0,0.0
1.0,99.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
3.0,97.0
0.0,100.0
100.0,0.0
100.0,0.0
6.0,94.0
0.0,100.0
100.0,0.0
16.0,84.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
3.0,97.0
100.0,0.0
17.0,83.0
100.0,0.0
7.000000000000001,93.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
1.0,99.0
0.0,100.0
2.0,98.0
0.0,100.0
100.0,0.0
2.0,98.0
0.0,100.0
100.0,0.0
1.0,99.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
6.0,94.0
100.0,0.0
1.0,99.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
2.0,98.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
0.0,100.0
4.0,96.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
4.0,96.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
11.0,89.0
35.0,65.0
100.0,0.0
100.0,0.0
0.0,100.0
4.0,96.0
0.0,100.0
100.0,0.0
100.0,0.0
98.0,2.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
2.0,98.0
13.0,87.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
98.0,2.0
1.0,99.0
100.0,0.0
0.0,100.0
3.0,97.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
99.0,1.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
10.0,90.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
99.0,1.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
0.0,100.0
86.0,14.000000000000002
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
9.0,91.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
6.0,94.0
1.0,99.0
100.0,0.0
100.0,0.0
94.0,6.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
99.0,1.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
0.0,100.0
99.0,1.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
6.0,94.0
97.0,3.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
17.0,83.0
9.0,91.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
20.0,80.0
2.0,98.0
100.0,0.0
100.0,0.0
3.0,97.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
2.0,98.0
1.0,99.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
95.0,5.0
100.0,0.0
4.0,96.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
19.0,81.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
42.0,57.99999999999999
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
98.0,2.0
99.0,1.0
3.0,97.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
5.0,95.0
100.0,0.0
100.0,0.0
6.0,94.0
0.0,100.0
0.0,100.0
100.0,0.0
89.0,11.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
98.0,2.0
100.0,0.0
100.0,0.0
16.0,84.0
100.0,0.0
100.0,0.0
100.0,0.0
23.0,77.0
0.0,100.0
100.0,0.0
2.0,98.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
2.0,98.0
0.0,100.0
0.0,100.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
12.0,88.0
100.0,0.0
6.0,94.0
1.0,99.0
99.0,1.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
0.0,100.0
100.0,0.0
3.0,97.0
0.0,100.0
100.0,0.0
3.0,97.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
3.0,97.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
12.0,88.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
93.0,7.000000000000001
100.0,0.0
1.0,99.0
90.0,10.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
5.0,95.0
0.0,100.0
100.0,0.0
5.0,95.0
99.0,1.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
2.0,98.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
1.0,99.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
99.0,1.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
6.0,94.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
21.0,79.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
96.0,4.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
7.000000000000001,93.0
3.0,97.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
10.0,90.0
9.0,91.0
64.0,36.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
81.0,19.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
4.0,96.0
100.0,0.0
1.0,99.0
0.0,100.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
99.0,1.0
0.0,100.0
7.000000000000001,93.0
0.0,100.0
100.0,0.0
0.0,100.0
4.0,96.0
100.0,0.0
3.0,97.0
0.0,100.0
6.0,94.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
99.0,1.0
100.0,0.0
97.0,3.0
0.0,100.0
99.0,1.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
1.0,99.0
0.0,100.0
100.0,0.0
2.0,98.0
0.0,100.0
1.0,99.0
0.0,100.0
1.0,99.0
0.0,100.0
6.0,94.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
0.0,100.0
13.0,87.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
2.0,98.0
100.0,0.0
8.0,92.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
1.0,99.0
100.0,0.0
99.0,1.0
100.0,0.0
0.0,100.0
98.0,2.0
100.0,0.0
100.0,0.0
4.0,96.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
5.0,95.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
85.625,14.374999999999998
100.0,0.0
1.0,99.0
100.0,0.0
0.0,100.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
3.0,97.0
3.0,97.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
8.0,92.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
3.0,97.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
2.0,98.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
2.0,98.0
0.0,100.0
3.0,97.0
3.0,97.0
1.0,99.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
4.0,96.0
100.0,0.0
100.0,0.0
94.0,6.0
3.0,97.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
8.0,92.0
0.0,100.0
0.0,100.0
99.0,1.0
100.0,0.0
0.0,100.0
0.0,100.0
2.0,98.0
28.999999999999996,71.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
0.0,100.0
8.0,92.0
100.0,0.0
0.0,100.0
9.0,91.0
99.0,1.0
0.0,100.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
9.0,91.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
7.000000000000001,93.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
1.0,99.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
12.0,88.0
0.0,100.0
100.0,0.0
100.0,0.0
94.0,6.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
95.0,5.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
99.0,1.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
7.000000000000001,93.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
5.0,95.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
2.0,98.0
0.0,100.0
100.0,0.0
5.0,95.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
6.0,94.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
7.000000000000001,93.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
2.0,98.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
7.000000000000001,93.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
5.0,95.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
15.0,85.0
100.0,0.0
100.0,0.0
1.0,99.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
9.0,91.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
2.0,98.0
0.0,100.0
0.0,100.0
2.0,98.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
98.0,2.0
100.0,0.0
0.0,100.0
3.0,97.0
6.0,94.0
100.0,0.0
4.0,96.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
5.0,95.0
5.0,95.0
0.0,100.0
2.0,98.0
100.0,0.0
98.0,2.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
16.0,84.0
18.0,82.0
57.99999999999999,42.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
100.0,0.0
5.0,95.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
2.0,98.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
2.0,98.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
98.0,2.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
99.0,1.0
5.0,95.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
5.0,95.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
3.0,97.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
2.0,98.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
2.0,98.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
2.0,98.0
100.0,0.0
97.0,3.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
99.0,1.0
0.0,100.0
100.0,0.0
100.0,0.0
2.0,98.0
6.0,94.0
100.0,0.0
100.0,0.0
0.0,100.0
4.0,96.0
100.0,0.0
100.0,0.0
4.0,96.0
100.0,0.0
2.0,98.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
3.0,97.0
99.0,1.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
7.000000000000001,93.0
0.0,100.0
77.0,23.0
100.0,0.0
100.0,0.0
0.0,100.0
4.0,96.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
97.0,3.0
2.0,98.0
100.0,0.0
0.0,100.0
100.0,0.0
6.0,94.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
99.0,1.0
100.0,0.0
100.0,0.0
1.0,99.0
2.0,98.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
2.0,98.0
0.0,100.0
100.0,0.0
100.0,0.0
95.0,5.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
16.0,84.0
100.0,0.0
100.0,0.0
100.0,0.0
5.0,95.0
21.0,79.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
0.0,100.0
2.0,98.0
99.0,1.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
4.0,96.0
2.0,98.0
100.0,0.0
0.0,100.0
2.0,98.0
100.0,0.0
11.0,89.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
